Pgen,Pgenn,Temperature,Selection,Population,days since spawned,Tank,Compa No,Dish,egg number,hatched eggs,total_alive,Hatch_Pr,Incubation density,Pr_Alive
F4,4,L,C,LTC2,0,Tank4,4.2,4.2F4,157,0,157,0,157,1
F4,4,L,C,LTC2,1,Tank4,4.2,4.2F4,118,0,118,0,157,0.751592357
F4,4,L,C,LTC2,2,Tank4,4.2,4.2F4,108,0,108,0,157,0.687898089
F4,4,L,C,LTC2,3,Tank4,4.2,4.2F4,96,9,105,0.083333333,157,0.668789809
F4,4,L,C,LTC2,4,Tank4,4.2,4.2F4,32,72,104,0.685714286,157,0.662420382
F4,4,L,S,LTS2,0,Tank4,4.3,4.3F4,790,0,790,0,790,1
F4,4,L,S,LTS2,1,Tank4,4.3,4.3F4,615,0,615,0,790,0.778481013
F4,4,L,S,LTS2,2,Tank4,4.3,4.3F4,598,4,602,0.006504065,790,0.762025316
F4,4,L,S,LTS2,3,Tank4,4.3,4.3F4,119,415,534,0.689368771,790,0.675949367
F4,4,L,S,LTS2,4,Tank4,4.3,4.3F4,3,531,534,0.994382022,790,0.675949367
F4,4,L,C,LTC3,0,Tank5,5.1,5.1F4,1288,0,1288,0,1288,1
F4,4,L,C,LTC3,1,Tank5,5.1,5.1F4,763,0,763,0,1288,0.592391304
F4,4,L,C,LTC3,2,Tank5,5.1,5.1F4,706,0,706,0,1288,0.548136646
F4,4,L,C,LTC3,3,Tank5,5.1,5.1F4,480,178,658,0.252124646,1288,0.510869565
F4,4,L,C,LTC3,4,Tank5,5.1,5.1F4,13,499,512,0.758358663,1288,0.397515528
F4,4,L,S,LTS3,0,Tank5,5.2,5.2F4,793,0,793,0,793,1
F4,4,L,S,LTS3,1,Tank5,5.2,5.2F4,346,0,346,0,793,0.436317781
F4,4,L,S,LTS3,2,Tank5,5.2,5.2F4,321,0,321,0,793,0.404791929
F4,4,L,S,LTS3,3,Tank5,5.2,5.2F4,253,46,299,0.143302181,793,0.37704918
F4,4,L,S,LTS3,4,Tank5,5.2,5.2F4,63,231,294,0.772575251,793,0.37074401
F4,4,L,G,LTG3,0,Tank5,5.3,5.3F4,1095,0,1095,0,1095,1
F4,4,L,G,LTG3,1,Tank5,5.3,5.3F4,645,0,645,0,1095,0.589041096
F4,4,L,G,LTG3,2,Tank5,5.3,5.3F4,581,0,581,0,1095,0.530593607
F4,4,L,G,LTG3,3,Tank5,5.3,5.3F4,495,60,555,0.103270224,1095,0.506849315
F4,4,L,G,LTG3,4,Tank5,5.3,5.3F4,22,479,501,0.863063063,1095,0.457534247
F4,4,H,C,HTC4,0,Tank1,1.1,1.1F4,958,0,958,0,958,1
F4,4,H,C,HTC4,1,Tank1,1.1,1.1F4,418,0,418,0,958,0.436325678
F4,4,H,C,HTC4,2,Tank1,1.1,1.1F4,183,30,213,0.071770335,958,0.222338205
F4,4,H,C,HTC4,3,Tank1,1.1,1.1F4,87,100,187,0.469483568,958,0.19519833
F4,4,H,S,HTS4,0,Tank1,1.2,1.2F4,676,0,676,0,676,1
F4,4,H,S,HTS4,1,Tank1,1.2,1.2F4,548,0,548,0,676,0.810650888
F4,4,H,S,HTS4,2,Tank1,1.2,1.2F4,368,47,415,0.085766423,676,0.613905325
F4,4,H,S,HTS4,3,Tank1,1.2,1.2F4,132,244,376,0.587951807,676,0.556213018
F4,4,H,G,HTG4,0,Tank1,1.3,1.3F4,1007,0,1007,0,1007,1
F4,4,H,G,HTG4,1,Tank1,1.3,1.3F4,657,0,657,0,1007,0.652432969
F4,4,H,G,HTG4,2,Tank1,1.3,1.3F4,220,71,291,0.108066971,1007,0.28897716
F4,4,H,G,HTG4,3,Tank1,1.3,1.3F4,0,0,0,0,1007,0
F4,4,H,S,HTS5,0,Tank3,3.1,3.1F4,479,0,479,0,479,1
F4,4,H,S,HTS5,1,Tank3,3.1,3.1F4,309,0,309,0,479,0.645093946
F4,4,H,S,HTS5,2,Tank3,3.1,3.1F4,149,121,270,0.391585761,479,0.563674322
F4,4,H,S,HTS5,3,Tank3,3.1,3.1F4,6,264,270,0.977777778,479,0.563674322
F4,4,H,C,HTC5,0,Tank3,3.2,3.2F4,253,0,253,0,253,1
F4,4,H,C,HTC5,1,Tank3,3.2,3.2F4,181,0,181,0,253,0.71541502
F4,4,H,C,HTC5,2,Tank3,3.2,3.2F4,108,28,136,0.154696133,253,0.537549407
F4,4,H,C,HTC5,3,Tank3,3.2,3.2F4,11,119,130,0.875,253,0.513833992
F4,4,H,G,HTG5,0,Tank3,3.3,3.3F4,1105,0,1105,0,1105,1
F4,4,H,G,HTG5,1,Tank3,3.3,3.3F4,542,0,542,0,1105,0.490497738
F4,4,H,G,HTG5,2,Tank3,3.3,3.3F4,289,102,391,0.188191882,1105,0.353846154
F4,4,H,G,HTG5,3,Tank3,3.3,3.3F4,44,303,347,0.774936061,1105,0.314027149
F4,4,H,S,HTS6,0,Tank6,6.1,6.1F4,588,0,588,0,588,1
F4,4,H,S,HTS6,1,Tank6,6.1,6.1F4,452,0,452,0,588,0.768707483
F4,4,H,S,HTS6,2,Tank6,6.1,6.1F4,66,47,113,0.103982301,588,0.192176871
F4,4,H,S,HTS6,3,Tank6,6.1,6.1F4,0,0,0,0,588,0
F4,4,H,G,HTG6,0,Tank6,6.2,6.2F4,362,0,362,0,362,1
F4,4,H,G,HTG6,1,Tank6,6.2,6.2F4,227,0,227,0,362,0.627071823
F4,4,H,G,HTG6,2,Tank6,6.2,6.2F4,149,69,218,0.303964758,362,0.602209945
F4,4,H,G,HTG6,3,Tank6,6.2,6.2F4,11,194,205,0.889908257,362,0.566298343
F4,4,H,C,HTC6,0,Tank6,6.3,6.3F4,630,0,630,0,630,1
F4,4,H,C,HTC6,1,Tank6,6.3,6.3F4,349,0,349,0,630,0.553968254
F4,4,H,C,HTC6,2,Tank6,6.3,6.3F4,226,37,263,0.106017192,630,0.417460317
F4,4,H,C,HTC6,3,Tank6,6.3,6.3F4,52,188,240,0.714828897,630,0.380952381
F5,5,H,C,HTC4,0,Tank1,1.1,1.1F5,437,0,437,0,437,1
F5,5,H,C,HTC4,1,Tank1,1.1,1.1F5,357,0,357,0,437,0.816933638
F5,5,H,C,HTC4,2,Tank1,1.1,1.1F5,229,100,329,0.280112045,437,0.752860412
F5,5,H,C,HTC4,3,Tank1,1.1,1.1F5,4,324,328,0.984802432,437,0.750572082
F5,5,H,C,HTC4,4,Tank1,1.1,1.1F5,1,324,325,0.987804878,437,0.743707094
F5,5,H,S,HTS4,0,Tank1,1.2,1.2F5,631,0,631,0,631,1
F5,5,H,S,HTS4,1,Tank1,1.2,1.2F5,526,0,526,0,631,0.833597464
F5,5,H,S,HTS4,2,Tank1,1.2,1.2F5,182,265,447,0.503802281,631,0.708399366
F5,5,H,S,HTS4,3,Tank1,1.2,1.2F5,0,447,447,1,631,0.708399366
F5,5,H,S,HTS4,4,Tank1,1.2,1.2F5,0,447,447,1,631,0.708399366
F5,5,H,G,HTG4,0,Tank1,1.3,1.3F5,641,0,641,0,641,1
F5,5,H,G,HTG4,1,Tank1,1.3,1.3F5,514,0,514,0,641,0.801872075
F5,5,H,G,HTG4,2,Tank1,1.3,1.3F5,215,206,421,0.40077821,641,0.656786271
F5,5,H,G,HTG4,3,Tank1,1.3,1.3F5,15,408,423,0.96912114,641,0.659906396
F5,5,H,G,HTG4,4,Tank1,1.3,1.3F5,5,414,419,0.978723404,641,0.653666147
F5,5,L,C,LTC1,0,Tank2,2.1,2.1F5,479,0,479,0,479,1
F5,5,L,C,LTC1,1,Tank2,2.1,2.1F5,269,0,269,0,479,0.561586639
F5,5,L,C,LTC1,2,Tank2,2.1,2.1F5,195,2,197,0.007434944,479,0.411273486
F5,5,L,C,LTC1,3,Tank2,2.1,2.1F5,119,72,191,0.365482234,479,0.39874739
F5,5,L,C,LTC1,4,Tank2,2.1,2.1F5,5,181,186,0.947643979,479,0.388308977
F5,5,L,G,LTG1,0,Tank2,2.2,2.2F5,503,0,503,0,503,1
F5,5,L,G,LTG1,1,Tank2,2.2,2.2F5,358,0,358,0,503,0.711729622
F5,5,L,G,LTG1,2,Tank2,2.2,2.2F5,333,9,342,0.025139665,503,0.679920477
F5,5,L,G,LTG1,3,Tank2,2.2,2.2F5,196,133,329,0.388888889,503,0.654075547
F5,5,L,G,LTG1,4,Tank2,2.2,2.2F5,35,292,327,0.887537994,503,0.650099404
F5,5,L,S,LTS1,0,Tank2,2.3,2.3F5,271,0,271,0,271,1
F5,5,L,S,LTS1,1,Tank2,2.3,2.3F5,208,0,208,0,271,0.767527675
F5,5,L,S,LTS1,2,Tank2,2.3,2.3F5,184,5,189,0.024038462,271,0.697416974
F5,5,L,S,LTS1,3,Tank2,2.3,2.3F5,114,71,185,0.375661376,271,0.682656827
F5,5,L,S,LTS1,4,Tank2,2.3,2.3F5,17,170,187,0.918918919,271,0.6900369
F5,5,H,S,HTS5,0,Tank3,3.1,3.1F5,449,0,449,0,449,1
F5,5,H,S,HTS5,1,Tank3,3.1,3.1F5,425,0,425,0,449,0.946547884
F5,5,H,S,HTS5,2,Tank3,3.1,3.1F5,76,280,356,0.658823529,449,0.792873051
F5,5,H,S,HTS5,3,Tank3,3.1,3.1F5,0,349,349,0.980337079,449,0.777282851
F5,5,H,S,HTS5,4,Tank3,3.1,3.1F5,0,355,355,1.017191977,449,0.79064588
F5,5,H,C,HTC5,0,Tank3,3.2,3.2F5,367,0,367,0,367,1
F5,5,H,C,HTC5,1,Tank3,3.2,3.2F5,239,0,239,0,367,0.651226158
F5,5,H,C,HTC5,2,Tank3,3.2,3.2F5,111,99,210,0.414225941,367,0.572207084
F5,5,H,C,HTC5,3,Tank3,3.2,3.2F5,4,207,211,0.985714286,367,0.57493188
F5,5,H,C,HTC5,4,Tank3,3.2,3.2F5,4,207,211,0.981042654,367,0.57493188
F5,5,H,G,HTG5,0,Tank3,3.3,3.3F5,850,0,850,0,850,1
F5,5,H,G,HTG5,1,Tank3,3.3,3.3F5,498,0,498,0,850,0.585882353
F5,5,H,G,HTG5,2,Tank3,3.3,3.3F5,143,266,409,0.534136546,850,0.481176471
F5,5,H,G,HTG5,3,Tank3,3.3,3.3F5,1,382,383,0.93398533,850,0.450588235
F5,5,H,G,HTG5,4,Tank3,3.3,3.3F5,0,386,386,1.007832898,850,0.454117647
F5,5,L,G,LTG2,0,Tank4,4.1,4.1F5,738,0,738,0,738,1
F5,5,L,G,LTG2,1,Tank4,4.1,4.1F5,315,0,315,0,738,0.426829268
F5,5,L,G,LTG2,2,Tank4,4.1,4.1F5,276,3,279,0.00952381,738,0.37804878
F5,5,L,G,LTG2,3,Tank4,4.1,4.1F5,81,175,256,0.627240143,738,0.346883469
F5,5,L,G,LTG2,4,Tank4,4.1,4.1F5,4,263,267,1.02734375,738,0.361788618
F5,5,L,C,LTC2,0,Tank4,4.2,4.2F5,442,0,442,0,442,1
F5,5,L,C,LTC2,1,Tank4,4.2,4.2F5,258,0,258,0,442,0.583710407
F5,5,L,C,LTC2,2,Tank4,4.2,4.2F5,238,2,240,0.007751938,442,0.542986425
F5,5,L,C,LTC2,3,Tank4,4.2,4.2F5,215,20,235,0.083333333,442,0.531674208
F5,5,L,C,LTC2,4,Tank4,4.2,4.2F5,54,171,225,0.727659574,442,0.509049774
F5,5,L,S,LTS2,0,Tank4,4.3,4.3F5,561,0,561,0,561,1
F5,5,L,S,LTS2,1,Tank4,4.3,4.3F5,496,0,496,0,561,0.884135472
F5,5,L,S,LTS2,2,Tank4,4.3,4.3F5,376,75,451,0.151209677,561,0.803921569
F5,5,L,S,LTS2,3,Tank4,4.3,4.3F5,126,296,422,0.65631929,561,0.752228164
F5,5,L,S,LTS2,4,Tank4,4.3,4.3F5,1,438,439,1.037914692,561,0.782531194
F5,5,L,C,LTC3,0,Tank5,5.1,5.1F5,478,0,478,0,478,1
F5,5,L,C,LTC3,1,Tank5,5.1,5.1F5,377,0,377,0,478,0.788702929
F5,5,L,C,LTC3,2,Tank5,5.1,5.1F5,334,8,342,0.021220159,478,0.715481172
F5,5,L,C,LTC3,3,Tank5,5.1,5.1F5,162,178,340,0.520467836,478,0.711297071
F5,5,L,C,LTC3,4,Tank5,5.1,5.1F5,5,340,345,1,478,0.721757322
F5,5,L,S,LTS3,0,Tank5,5.2,5.2F5,242,0,242,0,242,1
F5,5,L,S,LTS3,1,Tank5,5.2,5.2F5,79,0,79,0,242,0.326446281
F5,5,L,S,LTS3,2,Tank5,5.2,5.2F5,73,2,75,0.025316456,242,0.309917355
F5,5,L,S,LTS3,3,Tank5,5.2,5.2F5,58,20,78,0.266666667,242,0.32231405
F5,5,L,S,LTS3,4,Tank5,5.2,5.2F5,15,60,75,0.769230769,242,0.309917355
F5,5,L,G,LTG3,0,Tank5,5.3,5.3F5,958,0,958,0,958,1
F5,5,L,G,LTG3,1,Tank5,5.3,5.3F5,482,0,482,0,958,0.503131524
F5,5,L,G,LTG3,2,Tank5,5.3,5.3F5,350,0,350,0,958,0.365344468
F5,5,L,G,LTG3,3,Tank5,5.3,5.3F5,196,132,328,0.377142857,958,0.342379958
F5,5,L,G,LTG3,4,Tank5,5.3,5.3F5,9,324,333,0.987804878,958,0.347599165
F5,5,H,S,HTS6,0,Tank6,6.1,6.1F5,NA,NA,NA,NA,NA,NA
F5,5,H,S,HTS6,1,Tank6,6.1,6.1F5,NA,NA,NA,NA,NA,NA
F5,5,H,S,HTS6,2,Tank6,6.1,6.1F5,NA,NA,NA,NA,NA,NA
F5,5,H,S,HTS6,3,Tank6,6.1,6.1F5,NA,NA,NA,NA,NA,NA
F5,5,H,S,HTS6,4,Tank6,6.1,6.1F5,NA,NA,NA,NA,NA,NA
F5,5,H,G,HTG6,0,Tank6,6.2,6.2F5,394,0,394,0,394,1
F5,5,H,G,HTG6,1,Tank6,6.2,6.2F5,254,0,254,0,394,0.644670051
F5,5,H,G,HTG6,2,Tank6,6.2,6.2F5,176,29,205,0.114173228,394,0.520304569
F5,5,H,G,HTG6,3,Tank6,6.2,6.2F5,16,185,201,0.902439024,394,0.510152284
F5,5,H,G,HTG6,4,Tank6,6.2,6.2F5,3,193,196,0.960199005,394,0.497461929
F5,5,H,C,HTC6,0,Tank6,6.3,6.3F5,213,0,213,0,213,1
F5,5,H,C,HTC6,1,Tank6,6.3,6.3F5,87,0,87,0,213,0.408450704
F5,5,H,C,HTC6,2,Tank6,6.3,6.3F5,39,26,65,0.298850575,213,0.305164319
F5,5,H,C,HTC6,3,Tank6,6.3,6.3F5,4,53,57,0.815384615,213,0.267605634
F5,5,H,C,HTC6,4,Tank6,6.3,6.3F5,0,55,55,0.964912281,213,0.258215962
CG1,6,L,C,LTC1,0,Tank2,2.1,2.1CG1,868,0,868,0,868,1
CG1,6,L,C,LTC1,1,Tank2,2.1,2.1CG1,575,0,575,0,868,0.662442396
CG1,6,L,C,LTC1,2,Tank2,2.1,2.1CG1,532,1,533,0.00173913,868,0.6140553
CG1,6,L,C,LTC1,3,Tank2,2.1,2.1CG1,302,135,437,0.253283302,868,0.503456221
CG1,6,L,C,LTC1,4,Tank2,2.1,2.1CG1,8,433,441,0.990846682,868,0.508064516
CG1,6,L,C,LTC1,5,Tank2,2.1,2.1CG1,0,441,441,1,868,0.508064516
CG1,6,L,G,LTG1,0,Tank2,2.2,2.2CG1,473,0,473,0,473,1
CG1,6,L,G,LTG1,1,Tank2,2.2,2.2CG1,317,0,317,0,473,0.670190275
CG1,6,L,G,LTG1,2,Tank2,2.2,2.2CG1,315,0,315,0,473,0.665961945
CG1,6,L,G,LTG1,3,Tank2,2.2,2.2CG1,233,66,299,0.20952381,473,0.632135307
CG1,6,L,G,LTG1,4,Tank2,2.2,2.2CG1,58,241,299,0.806020067,473,0.632135307
CG1,6,L,G,LTG1,5,Tank2,2.2,2.2CG1,1,286,287,0.956521739,473,0.606765328
CG1,6,L,S,LTS1,0,Tank2,2.3,2.3CG1,409,0,409,0,409,1
CG1,6,L,S,LTS1,1,Tank2,2.3,2.3CG1,262,0,262,0,409,0.640586797
CG1,6,L,S,LTS1,2,Tank2,2.3,2.3CG1,221,1,222,0.003816794,409,0.542787286
CG1,6,L,S,LTS1,3,Tank2,2.3,2.3CG1,154,27,181,0.121621622,409,0.442542787
CG1,6,L,S,LTS1,4,Tank2,2.3,2.3CG1,59,122,181,0.674033149,409,0.442542787
CG1,6,L,S,LTS1,5,Tank2,2.3,2.3CG1,14,167,181,0.922651934,409,0.442542787
CG1,6,L,G,LTG2,0,Tank4,4.1,4.1CG1,668,0,668,0,668,1
CG1,6,L,G,LTG2,1,Tank4,4.1,4.1CG1,268,0,268,0,668,0.401197605
CG1,6,L,G,LTG2,2,Tank4,4.1,4.1CG1,203,0,203,0,668,0.303892216
CG1,6,L,G,LTG2,3,Tank4,4.1,4.1CG1,179,15,194,0.073891626,668,0.290419162
CG1,6,L,G,LTG2,4,Tank4,4.1,4.1CG1,51,131,182,0.675257732,668,0.27245509
CG1,6,L,G,LTG2,5,Tank4,4.1,4.1CG1,0,182,182,1,668,0.27245509
CG1,6,L,C,LTC2,0,Tank4,4.2,4.2CG1,675,0,675,0,675,1
CG1,6,L,C,LTC2,1,Tank4,4.2,4.2CG1,487,0,487,0,675,0.721481481
CG1,6,L,C,LTC2,2,Tank4,4.2,4.2CG1,394,0,394,0,675,0.583703704
CG1,6,L,C,LTC2,3,Tank4,4.2,4.2CG1,355,32,387,0.081218274,675,0.573333333
CG1,6,L,C,LTC2,4,Tank4,4.2,4.2CG1,56,293,349,0.757105943,675,0.517037037
CG1,6,L,C,LTC2,5,Tank4,4.2,4.2CG1,3,339,342,0.971346705,675,0.506666667
CG1,6,L,S,LTS2,0,Tank4,4.3,4.3CG1,528,0,528,0,528,1
CG1,6,L,S,LTS2,1,Tank4,4.3,4.3CG1,423,0,423,0,528,0.801136364
CG1,6,L,S,LTS2,2,Tank4,4.3,4.3CG1,392,1,393,0.002364066,528,0.744318182
CG1,6,L,S,LTS2,3,Tank4,4.3,4.3CG1,233,141,374,0.358778626,528,0.708333333
CG1,6,L,S,LTS2,4,Tank4,4.3,4.3CG1,34,339,373,0.906417112,528,0.706439394
CG1,6,L,S,LTS2,5,Tank4,4.3,4.3CG1,3,370,373,0.991957105,528,0.706439394
CG1,6,L,C,LTC3,0,Tank5,5.1,5.1CG1,492,0,492,0,492,1
CG1,6,L,C,LTC3,1,Tank5,5.1,5.1CG1,437,0,437,0,492,0.888211382
CG1,6,L,C,LTC3,2,Tank5,5.1,5.1CG1,409,2,411,0.004576659,492,0.835365854
CG1,6,L,C,LTC3,3,Tank5,5.1,5.1CG1,129,256,385,0.622871046,492,0.782520325
CG1,6,L,C,LTC3,4,Tank5,5.1,5.1CG1,1,384,385,0.997402597,492,0.782520325
CG1,6,L,C,LTC3,5,Tank5,5.1,5.1CG1,1,379,380,0.984415584,492,0.772357724
CG1,6,L,S,LTS3,0,Tank5,5.2,5.2CG1,496,0,496,0,496,1
CG1,6,L,S,LTS3,1,Tank5,5.2,5.2CG1,162,0,162,0,496,0.326612903
CG1,6,L,S,LTS3,2,Tank5,5.2,5.2CG1,107,0,107,0,496,0.215725806
CG1,6,L,S,LTS3,3,Tank5,5.2,5.2CG1,107,0,107,0,496,0.215725806
CG1,6,L,S,LTS3,4,Tank5,5.2,5.2CG1,60,35,95,0.327102804,496,0.191532258
CG1,6,L,S,LTS3,5,Tank5,5.2,5.2CG1,5,84,89,0.884210526,496,0.179435484
CG1,6,L,G,LTG3,0,Tank5,5.3,5.3CG1,755,0,755,0,755,1
CG1,6,L,G,LTG3,1,Tank5,5.3,5.3CG1,358,0,358,0,755,0.474172185
CG1,6,L,G,LTG3,2,Tank5,5.3,5.3CG1,193,0,193,0,755,0.255629139
CG1,6,L,G,LTG3,3,Tank5,5.3,5.3CG1,185,3,188,0.015544041,755,0.249006623
CG1,6,L,G,LTG3,4,Tank5,5.3,5.3CG1,45,125,170,0.664893617,755,0.225165563
CG1,6,L,G,LTG3,5,Tank5,5.3,5.3CG1,2,162,164,0.952941176,755,0.217218543
CG1,6,H,C,HTC4,0,Tank1,1.1,1.1CG1,408,0,408,0,408,1
CG1,6,H,C,HTC4,1,Tank1,1.1,1.1CG1,348,0,348,0,408,0.852941176
CG1,6,H,C,HTC4,2,Tank1,1.1,1.1CG1,345,0,345,0,408,0.845588235
CG1,6,H,C,HTC4,3,Tank1,1.1,1.1CG1,314,23,337,0.066666667,408,0.825980392
CG1,6,H,C,HTC4,4,Tank1,1.1,1.1CG1,24,313,337,0.928783383,408,0.825980392
CG1,6,H,C,HTC4,5,Tank1,1.1,1.1CG1,6,326,332,0.96735905,408,0.81372549
CG1,6,H,S,HTS4,0,Tank1,1.2,1.2CG1,176,0,176,0,176,1
CG1,6,H,S,HTS4,1,Tank1,1.2,1.2CG1,120,0,120,0,176,0.681818182
CG1,6,H,S,HTS4,2,Tank1,1.2,1.2CG1,118,0,118,0,176,0.670454545
CG1,6,H,S,HTS4,3,Tank1,1.2,1.2CG1,107,11,118,0.093220339,176,0.670454545
CG1,6,H,S,HTS4,4,Tank1,1.2,1.2CG1,5,110,115,0.93220339,176,0.653409091
CG1,6,H,S,HTS4,5,Tank1,1.2,1.2CG1,2,112,114,0.973913043,176,0.647727273
CG1,6,H,G,HTG4,0,Tank1,1.3,1.3CG1,454,0,454,0,454,1
CG1,6,H,G,HTG4,1,Tank1,1.3,1.3CG1,327,0,327,0,454,0.720264317
CG1,6,H,G,HTG4,2,Tank1,1.3,1.3CG1,301,6,307,0.018348624,454,0.676211454
CG1,6,H,G,HTG4,3,Tank1,1.3,1.3CG1,154,137,291,0.446254072,454,0.640969163
CG1,6,H,G,HTG4,4,Tank1,1.3,1.3CG1,9,282,291,0.969072165,454,0.640969163
CG1,6,H,G,HTG4,5,Tank1,1.3,1.3CG1,3,288,291,0.989690722,454,0.640969163
CG1,6,H,S,HTS5,0,Tank3,3.1,3.1CG1,489,0,489,0,489,1
CG1,6,H,S,HTS5,1,Tank3,3.1,3.1CG1,291,0,291,0,489,0.595092025
CG1,6,H,S,HTS5,2,Tank3,3.1,3.1CG1,222,1,223,0.003436426,489,0.45603272
CG1,6,H,S,HTS5,3,Tank3,3.1,3.1CG1,154,47,201,0.210762332,489,0.411042945
CG1,6,H,S,HTS5,4,Tank3,3.1,3.1CG1,7,191,198,0.950248756,489,0.404907975
CG1,6,H,S,HTS5,5,Tank3,3.1,3.1CG1,2,185,187,0.934343434,489,0.382413088
CG1,6,H,C,HTC5,0,Tank3,3.2,3.2CG1,256,0,256,0,256,1
CG1,6,H,C,HTC5,1,Tank3,3.2,3.2CG1,108,0,108,0,256,0.421875
CG1,6,H,C,HTC5,2,Tank3,3.2,3.2CG1,98,0,98,0,256,0.3828125
CG1,6,H,C,HTC5,3,Tank3,3.2,3.2CG1,94,4,98,0.040816327,256,0.3828125
CG1,6,H,C,HTC5,4,Tank3,3.2,3.2CG1,35,57,92,0.581632653,256,0.359375
CG1,6,H,C,HTC5,5,Tank3,3.2,3.2CG1,8,80,88,0.869565217,256,0.34375
CG1,6,H,G,HTG5,0,Tank3,3.3,3.3CG1,328,0,328,0,328,1
CG1,6,H,G,HTG5,1,Tank3,3.3,3.3CG1,171,0,171,0,328,0.521341463
CG1,6,H,G,HTG5,2,Tank3,3.3,3.3CG1,121,2,123,0.011695906,328,0.375
CG1,6,H,G,HTG5,3,Tank3,3.3,3.3CG1,86,36,122,0.292682927,328,0.37195122
CG1,6,H,G,HTG5,4,Tank3,3.3,3.3CG1,4,118,122,0.967213115,328,0.37195122
CG1,6,H,G,HTG5,5,Tank3,3.3,3.3CG1,0,116,116,0.950819672,328,0.353658537
CG1,6,H,S,HTS6,0,Tank6,6.1,6.1CG1,NA,NA,NA,NA,NA,NA
CG1,6,H,S,HTS6,1,Tank6,6.1,6.1CG1,NA,NA,NA,NA,NA,NA
CG1,6,H,S,HTS6,2,Tank6,6.1,6.1CG1,NA,NA,NA,NA,NA,NA
CG1,6,H,S,HTS6,3,Tank6,6.1,6.1CG1,NA,NA,NA,NA,NA,NA
CG1,6,H,S,HTS6,4,Tank6,6.1,6.1CG1,NA,NA,NA,NA,NA,NA
CG1,6,H,S,HTS6,5,Tank6,6.1,6.1CG1,NA,NA,NA,NA,NA,NA
CG1,6,H,G,HTG6,0,Tank6,6.2,6.2CG1,503,0,503,0,503,1
CG1,6,H,G,HTG6,1,Tank6,6.2,6.2CG1,376,0,376,0,503,0.747514911
CG1,6,H,G,HTG6,2,Tank6,6.2,6.2CG1,326,0,326,0,503,0.648111332
CG1,6,H,G,HTG6,3,Tank6,6.2,6.2CG1,309,17,326,0.052147239,503,0.648111332
CG1,6,H,G,HTG6,4,Tank6,6.2,6.2CG1,50,246,296,0.754601227,503,0.588469185
CG1,6,H,G,HTG6,5,Tank6,6.2,6.2CG1,1,270,271,0.912162162,503,0.538767396
CG1,6,H,C,HTC6,0,Tank6,6.3,6.3CG1,550,0,550,0,550,1
CG1,6,H,C,HTC6,1,Tank6,6.3,6.3CG1,388,0,388,0,550,0.705454545
CG1,6,H,C,HTC6,2,Tank6,6.3,6.3CG1,318,6,324,0.015463918,550,0.589090909
CG1,6,H,C,HTC6,3,Tank6,6.3,6.3CG1,20,274,294,0.845679012,550,0.534545455
CG1,6,H,C,HTC6,4,Tank6,6.3,6.3CG1,1,293,294,0.996598639,550,0.534545455
CG1,6,H,C,HTC6,5,Tank6,6.3,6.3CG1,0,294,294,1,550,0.534545455
